species_name,Length,Ref_bodysize,entry
Tylosurus gavialoides,75,Fishbase2022,rfishbase
Upeneichthys lineatus,40,Fishbase2022,rfishbase
Upeneichthys vlamingii,35,Fishbase2022,rfishbase
Upeneus tragula,25,Fishbase2022,rfishbase
Urolophus cruciatus,50,Fishbase2022,rfishbase
Urolophus kapalensis,43.2999992370605,Fishbase2022,rfishbase
Urolophus paucimaculatus,57,Fishbase2022,rfishbase
Valenciennea alleni,7.40000009536743,Fishbase2022,rfishbase
Valenciennea longipinnis,18,Fishbase2022,rfishbase
Valenciennea muralis,16,Fishbase2022,rfishbase
Valenciennea parva,10,Fishbase2022,rfishbase
Valenciennea puellaris,20,Fishbase2022,rfishbase
Valenciennea sexguttata,14,Fishbase2022,rfishbase
Valenciennea strigata,18,Fishbase2022,rfishbase
Variola albimarginata,65,Fishbase2022,rfishbase
Variola louti,83,Fishbase2022,rfishbase
Vincentia conspersa,14,Fishbase2022,rfishbase
Vincentia novaehollandiae,NA,Fishbase2022,rfishbase
Zanclus cornutus,23,Fishbase2022,rfishbase
Zebrasoma scopas,40,Fishbase2022,rfishbase
Zebrasoma velifer,40,Fishbase2022,rfishbase
Zoramia viridiventer,4.23000001907349,Fishbase2022,rfishbase
