"valid_name","Length","Ref_bodysize"
"Trachichthys australis",15,"Fishbase2022"
"Trachinops brauni",8,"Fishbase2022"
"Trachinops caudimaculatus",15,"Fishbase2022"
"Trachinops noarlungae",15,"Fishbase2022"
"Trachinops taeniatus",NA,"Fishbase2022"
"Trachinotus blochii",110,"Fishbase2022"
"Trachurus declivis",64,"Fishbase2022"
"Trachurus novaezelandiae",50,"Fishbase2022"
"Trachypoma macracanthus",22,"Fishbase2022"
"Trimma benjamini",3,"Fishbase2022"
"Trimma caesiura",3.5,"Fishbase2022"
"Trimma lantana",2.94000005722046,"Fishbase2022"
"Trimma nasa",2.25,"Fishbase2022"
"Trimma taylori",3.5,"Fishbase2022"
"Trinorfolkia clarkei",8,"Fishbase2022"
"Tylosurus crocodilus",150,"Fishbase2022"
"Tylosurus gavialoides",75,"Fishbase2022"
"Ucla xenogrammus",4.71999979019165,"Fishbase2022"
"Upeneichthys lineatus",40,"Fishbase2022"
"Upeneichthys vlamingii",35,"Fishbase2022"
"Upeneus australiae",16,"Fishbase2022"
"Upeneus tragula",25,"Fishbase2022"
"Valenciennea alleni",7.40000009536743,"Fishbase2022"
"Valenciennea decora",11.3000001907349,"Fishbase2022"
"Valenciennea immaculata",13,"Fishbase2022"
"Valenciennea longipinnis",18,"Fishbase2022"
"Valenciennea muralis",16,"Fishbase2022"
"Valenciennea parva",10,"Fishbase2022"
"Valenciennea puellaris",20,"Fishbase2022"
"Valenciennea sexguttata",14,"Fishbase2022"
"Valenciennea strigata",18,"Fishbase2022"
"Vanacampus phillipi",18.3999996185303,"Fishbase2022"
"Variola albimarginata",65,"Fishbase2022"
"Variola louti",83,"Fishbase2022"
"Verulux cypselurus",6,"Fishbase2022"
"Vincentia conspersa",14,"Fishbase2022"
"Vincentia novaehollandiae",NA,"Fishbase2022"
"Zanclus cornutus",23,"Fishbase2022"
"Zebrasoma scopas",40,"Fishbase2022"
"Zebrasoma velifer",40,"Fishbase2022"
"Zoramia fragilis",5.5,"Fishbase2022"
"Zoramia viridiventer",4.23000001907349,"Fishbase2022"
"Stegastes lacrymatus",10,"Fishbase2022"
"Scorpaenopsis oxycephalus",36,"Fishbase2022"
"Pycnochromis vanderbilti",6,"Fishbase2022"
"Pycnochromis retrofasciatus",6,"Fishbase2022"
"Pycnochromis nigrurus",6,"Fishbase2022"
"Pycnochromis margaritifer",10.2,"Fishbase2022"
"Pycnochromis lineatus",7,"Fishbase2022"
"Pycnochromis iomelas",8,"Fishbase2022"
"Pycnochromis caudalis",7.5,"Fishbase2022"
"Pycnochromis atripes",9,"Fishbase2022"
"Pycnochromis amboinensis",10,"Fishbase2022"
"Pycnochromis agilis",4.9,"Fishbase2022"
"Plectroglyphidodon obreptus",12,"Fishbase2022"
"Plectroglyphidodon insularis",11,"Fishbase2022"
"Plectroglyphidodon gascoynei",15,"Fishbase2022"
"Plectroglyphidodon fasciolatus",16.5,"Fishbase2022"
"Plectroglyphidodon apicalis",15,"Fishbase2022"
"Ferdauia orthogrammus",70,"Fishbase2022"
"Azurina lepidolepis",9,"Fishbase2022"
"Amphiprion biaculeatus",17,"Fishbase2022"
"Amblyglyphidodon batunaorum",10,"Fishbase2022"
