"longitude","latitude","survey_date","chla_raw_mean","chla_raw_var","chla_raw_cv","chla_predicted_var","chla_unpredicted_var","chla_unbounded_seasonality","chla_bounded_seasonality","chla_env_col","chla_colwell_c","chla_colwell_m","chla_colwell_p"
113.17,-26.14,2021-05-28,8.90244450738916e+36,9.49942033225734e+72,0.346209736322064,4.34811934704159e+70,9.0093743315293e+72,0.00482621676826643,0.00480303627406196,0.123148933047636,0.287265857484962,0.161149931962634,0.448415789447597
113.18,-26.12,2021-05-28,9.96921e+36,0,0,1.19508040497308e+41,1.6260975308455e+43,0.00734937715791062,0.00729575788158605,1.39881439227233,1,0,1
113.24,-26.12,2021-05-29,9.75094596059113e+36,2.12886346520196e+72,0.149632921305192,4.51030900785742e+69,2.00204048149537e+72,0.00225285604838948,0.00224779209636965,0.251289505119252,0.809544244375105,0.0668649514713182,0.876409195846424
152.49,-24.88,2021-07-21,9.96921e+36,0,0,1.05915214070476e+41,1.62790305120412e+43,0.00650623598205882,0.00646417851123458,1.35393050339519,1,0,1
152.48,-24.84,2021-07-20,8.72510497536946e+36,1.08579184560102e+73,0.377661424596739,1.54910860269995e+71,1.03221037418511e+73,0.0150076829437304,0.0147857826063002,0.108405413705387,0.127003821187695,0.253473224824341,0.380477046012036
113.78,-23.33,2021-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.78,-23.32,2021-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.75,-23.22,2021-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.21,2021-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.21,2021-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.2,2021-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.18,2021-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.18,2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.18,2021-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.17,2021-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.16,2021-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.75,-23.14,2021-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.77,-23.14,2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.74,-23.13,2021-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.75,-23.13,2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.13,2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-23.12,2021-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.75,-23.11,2021-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.74,-23.09,2021-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.82,-23.04,2021-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.78,-22.93,2021-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.76,-22.87,2021-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113.88,-22.1,2021-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114.16,-21.87,2021-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114.17,-21.85,2021-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114.18,-21.84,2021-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114.18,-21.84,2021-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116.51,-20.62,2021-06-06,8.26947879310345e+36,1.40597389359468e+73,0.453430250426559,1.51168637867925e+71,1.28269110059639e+73,0.0117852722138353,0.0116479973938033,0.14627349906002,0.168421646786351,0.227498612191997,0.395920258978348
116.52,-20.62,2021-06-06,8.26947879310345e+36,1.40597389359468e+73,0.453430250426559,1.51168637867925e+71,1.28269110059639e+73,0.0117852722138353,0.0116479973938033,0.14627349906002,0.168421646786351,0.227498612191997,0.395920258978348
116.46,-20.61,2021-06-04,4.68449194581281e+36,2.47629961164283e+73,1.0622802281489,1.06824334040769e+72,2.31585930932356e+73,0.0461272986708209,0.044093389714071,0.201156029572698,0.109503595495101,0.246151240007536,0.355654835502637
116.6,-20.61,2021-06-03,7.42370564039409e+36,1.89022481010911e+73,0.58564708556081,2.4150957699505e+71,1.70642481129979e+73,0.0141529574227821,0.0139554465814983,0.157790822972624,0.0969928035862119,0.236575777052983,0.333568580639195
116.53,-20.58,2021-06-06,5.56573300492611e+36,2.4515286412232e+73,0.889602750249773,9.56703230768897e+71,2.27297693937172e+73,0.0420903183924666,0.0403902787019414,0.066058445025229,0.0786546124982479,0.218016769910131,0.296671382408379
116.54,-20.58,2021-06-03,5.5630047044335e+36,2.45184508182642e+73,0.89009648467247,9.5959873921854e+71,2.27177328287394e+73,0.0422400750309285,0.0405281624098699,0.0656441907036647,0.0784246720823821,0.218246710325997,0.296671382408379
116.57,-20.58,2021-06-05,6.35694014778325e+36,2.29692693098449e+73,0.753920352411665,6.59802017995219e+71,2.12977211167499e+73,0.0309799351009582,0.0300490184592433,0.0913631585134873,0.0469921847836282,0.244901266611232,0.29189345139486
116.54,-20.57,2021-06-03,5.5630047044335e+36,2.45184508182642e+73,0.89009648467247,9.5959873921854e+71,2.27177328287394e+73,0.0422400750309285,0.0405281624098699,0.0656441907036647,0.0784246720823821,0.218246710325997,0.296671382408379
116.58,-20.57,2021-06-06,6.35694014778325e+36,2.29692693098449e+73,0.753920352411665,6.59189238418909e+71,2.13048218304888e+73,0.0309408472722151,0.0300122430438973,0.0908481770359051,0.0505672872787295,0.247907495333802,0.298474782612531
116.61,-20.57,2021-06-03,5.62029901477832e+36,2.44488711138632e+73,0.879771691942104,9.81226303140638e+71,2.25101491941483e+73,0.0435903953668915,0.0417696402347269,0.157192186242822,0.0702908155680005,0.253244752717339,0.32353556828534
116.63,-20.55,2021-06-05,5.62302731527094e+36,2.44453939900585e+73,0.879282292991679,9.79176355612775e+71,2.25126241284283e+73,0.0434945455503919,0.0416816223293728,0.157867132501527,0.0702908155680005,0.253244752717339,0.32353556828534
116.64,-20.55,2021-06-04,7.74837339901478e+36,1.72125818561671e+73,0.535442041467803,2.1700699187939e+71,1.55146589588552e+73,0.0139872228229375,0.0137942791665531,0.16241546566294,0.11302930146214,0.274899920529914,0.387929221992054
116.53,-20.54,2021-06-05,5.56573300492611e+36,2.4515286412232e+73,0.889602750249773,9.5738864880393e+71,2.27219452253983e+73,0.0421349774109028,0.0404314012332487,0.0659683219058019,0.0784246720823821,0.218246710325997,0.296671382408379
116.66,-20.53,2021-06-04,5.20559733990148e+36,2.48042376341037e+73,0.956736559616175,1.01719604837268e+72,2.30725197981321e+73,0.0440869075971073,0.0422253236548768,0.177048653922617,0.0997967413338312,0.251951007917634,0.351747749251465
116.65,-20.51,2021-06-07,5.20559733990148e+36,2.48042376341037e+73,0.956736559616175,1.01452855924938e+72,2.30952126169349e+73,0.0439280891705435,0.0420796122129894,0.17738063449146,0.100342195327604,0.251405553923861,0.351747749251465
149.04,-20.16,2021-01-03,7.0744831773399e+36,2.04843022039385e+73,0.639758211596601,7.83236161652393e+71,1.9530380910057e+73,0.0401034759772183,0.0385571983013896,0.249990434554533,0.0863986614979935,0.231726706174889,0.318125367672883
148.94,-20.11,2021-01-05,9.76458746305419e+36,1.99860162159638e+72,0.144780215226289,1.50634020478793e+70,1.98181675529404e+72,0.00760080466957418,0.00754346824094363,0.00848479952363903,0.557519176461846,0.0870399180363523,0.644559094498198
148.95,-20.09,2021-01-05,9.76458746305419e+36,1.99860162159638e+72,0.144780215226289,1.50634020478793e+70,1.98181675529404e+72,0.00760080466957418,0.00754346824094363,0.00848479952363903,0.557519176461846,0.0870399180363523,0.644559094498198
148.93,-20.07,2021-01-04,9.00611992610837e+36,8.67607911099953e+72,0.327057434646033,6.77423681181702e+70,8.49217776581602e+72,0.00797703133239355,0.007913901889063,0.115880891793249,0.0878437620692206,0.238366051182618,0.326209813251839
148.93,-20.07,2021-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148.88,-20.05,2021-01-04,6.73344561576355e+36,2.17938078766525e+73,0.693312774427555,8.31665416840492e+71,2.06185178524716e+73,0.0403358487157601,0.0387719492369244,0.250904044230743,0.0946111510952354,0.226188461544147,0.320799612639382
148.88,-20.04,2021-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149.07,-19.81,2021-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149.07,-19.79,2021-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148.34,-19.27,2021-11-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148.35,-19.27,2021-11-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147.38,-18.27,2021-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147.38,-18.26,2021-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146.5,-17.52,2021-11-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151.07,-17.44,2021-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151.07,-17.43,2021-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151.07,-17.42,2021-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146.09,-17.23,2021-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146.1,-17.23,2021-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146.09,-17.22,2021-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149.99,-16.94,2021-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149.99,-16.94,2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,-16.94,2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145.98,-16.93,2021-05-19,8.67872386699507e+36,1.1202838713514e+73,0.385663174046311,8.394040822074e+70,1.10099457522261e+73,0.00762405284365438,0.00756636646588403,0.0847881469610817,0.0907761449270879,0.181373312814759,0.272149457741847
145.99,-16.93,2021-05-21,8.67872386699507e+36,1.1202838713514e+73,0.385663174046311,8.39726336573524e+70,1.10115512795538e+73,0.0076258677388419,0.00756815399743031,0.0849834459509073,0.0526648852780035,0.182432254960908,0.235097140238911
145.99,-16.93,2022-06-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,-16.93,2021-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,-16.93,2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146.27,-16.79,2021-05-22,6.58066078817734e+36,2.2304997195577e+73,0.717681219429509,6.98435408231554e+71,2.1318662624547e+73,0.0327616896299749,0.0317224098830708,0.209487731177364,0.0812165049590539,0.269660399530064,0.350876904489118
146.27,-16.78,2021-05-23,6.58066078817734e+36,2.2304997195577e+73,0.717681219429509,6.99375734942716e+71,2.13205283068567e+73,0.0328029270605736,0.0317610709663003,0.209720049534184,0.0812165049590539,0.269660399530064,0.350876904489118
146.27,-16.73,2021-05-23,6.68706450738916e+36,2.1953926821879e+73,0.7006814071023,6.54888510217963e+71,2.10299635100644e+73,0.0311407345003024,0.0302002757318994,0.186341300721658,0.084178005307877,0.230672545712772,0.314850551020649
146.27,-16.73,2021-05-24,6.68706450738916e+36,2.1953926821879e+73,0.7006814071023,6.55835473881447e+71,2.10314388976286e+73,0.0311835760298548,0.0302405670093334,0.186309102961154,0.084178005307877,0.230672545712772,0.314850551020649
150.27,-16.53,2021-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150.27,-16.53,2021-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150.28,-16.53,2021-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150.28,-16.52,2021-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149.96,-16.3,2021-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149.96,-16.29,2021-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145.45,-14.66,2021-11-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145.53,-14.52,2021-11-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145.52,-14.51,2021-11-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127.27,-13.82,2021-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136.73,-12.89,2021-11-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136.71,-12.88,2021-11-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136.73,-12.88,2021-11-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124.27,-12.8,2021-10-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124.04,-12.56,2021-10-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.57,-12.54,2021-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.57,-12.53,2021-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.58,-12.53,2021-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.56,-12.52,2021-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130.79,-12.49,2021-09-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130.79,-12.48,2021-09-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130.81,-12.42,2021-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130.79,-12.41,2021-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130.81,-12.41,2021-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122.98,-12.24,2021-10-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122.99,-12.24,2021-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,-12.24,2021-10-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,-12.22,2021-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.01,-12.22,2021-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.04,-12.21,2021-10-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.05,-12.21,2021-10-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.03,-12.2,2021-10-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.04,-12.2,2021-10-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.08,-12.19,2021-10-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.07,-12.18,2021-10-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.06,-12.17,2021-10-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136.61,-12.06,2021-11-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.34,-11.98,2021-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.36,-11.98,2021-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.38,-11.97,2021-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.39,-11.97,2021-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135.6,-11.94,2021-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143.65,-11.77,2021-11-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143.65,-11.76,2021-11-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123.99,-11.73,2021-10-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125.02,-11.72,2021-10-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125.11,-11.66,2021-10-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136.83,-11.66,2021-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136.91,-11.65,2021-09-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136.93,-11.63,2021-09-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134.14,-11.44,2021-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134.13,-11.43,2021-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133.8,-11.3,2021-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133.8,-11.29,2021-10-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134.75,-11.23,2021-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129.66,-11.22,2021-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129.91,-11.14,2021-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129.91,-11.13,2021-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132.22,-10.96,2021-10-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132.23,-10.96,2021-10-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130.1,-10.91,2021-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133.02,-10.91,2021-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133.03,-10.9,2021-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129.22,-10.84,2021-10-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141.05,-10.74,2021-11-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141.06,-10.74,2021-11-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126.33,-10.7,2021-10-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126.34,-10.7,2021-10-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141.91,-10.61,2021-11-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141.91,-10.6,2021-11-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143.09,-10.52,2021-11-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141.23,-10.5,2021-11-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.43,-10.45,2021-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.45,-10.45,2021-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.43,-10.44,2021-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.45,-10.44,2021-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.45,-10.44,2021-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.45,-10.43,2021-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.53,-10.38,2021-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.53,-10.37,2021-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132.71,-10.33,2021-10-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132.71,-10.32,2021-10-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143.71,-10.29,2021-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143.72,-10.29,2021-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129.54,-10.13,2021-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.69,-10.04,2021-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.68,-9.99,2021-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144.69,-9.97,2021-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129.55,-9.89,2021-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129.29,-9.88,2021-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129.42,-9.88,2021-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
